`torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
DPO Multi-GPU Training (演示版本)
================================================================================
Device: cuda, GPUs: 1
  GPU 0: NVIDIA A100-PCIE-40GB (42.4GB)
================================================================================

✓ 数据加载: 训练500, 测试500


================================================================================
DPO 训练配置
================================================================================
Epochs:        3
Data limit:    500 (将生成约333个偏好对)
Learning rate: 1e-05
Beta:          1.0
Batch size:    1
================================================================================

加载模型和分词器...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 122.92it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 127.34it/s]
✓ 模型加载完成

================================================================================
================================================================================
DPO训练 (1 GPU)
================================================================================

✓ 生成500个偏好对 (使用全部 500 个样本)


Epoch 1/3:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 1/500 [00:01<09:15,  1.11s/it]
Epoch 1/3:   0%|          | 2/500 [00:01<05:14,  1.59it/s]
Epoch 1/3:   1%|          | 3/500 [00:01<03:49,  2.17it/s]
Epoch 1/3:   1%|          | 4/500 [00:01<03:10,  2.61it/s]
Epoch 1/3:   1%|          | 5/500 [00:02<02:49,  2.91it/s]
Epoch 1/3:   1%|          | 6/500 [00:02<02:38,  3.12it/s]
Epoch 1/3:   1%|▏         | 7/500 [00:02<02:30,  3.27it/s]
Epoch 1/3:   2%|▏         | 8/500 [00:03<02:25,  3.38it/s]
Epoch 1/3:   2%|▏         | 9/500 [00:03<02:20,  3.50it/s]
Epoch 1/3:   2%|▏         | 10/500 [00:03<02:18,  3.54it/s]
Epoch 1/3:   2%|▏         | 11/500 [00:03<02:20,  3.48it/s]
Epoch 1/3:   2%|▏         | 12/500 [00:04<02:16,  3.56it/s]
Epoch 1/3:   3%|▎         | 13/500 [00:04<02:14,  3.62it/s]
Epoch 1/3:   3%|▎         | 14/500 [00:04<02:11,  3.69it/s]
Epoch 1/3:   3%|▎         | 15/500 [00:04<02:09,  3.73it/s]
Epoch 1/3:   3%|▎         | 16/500 [00:05<02:08,  3.78it/s]
Epoch 1/3:   3%|▎         | 17/500 [00:05<02:07,  3.80it/s]
Epoch 1/3:   4%|▎         | 18/500 [00:05<02:06,  3.82it/s]
Epoch 1/3:   4%|▍         | 19/500 [00:05<02:05,  3.84it/s]
Epoch 1/3:   4%|▍         | 20/500 [00:06<02:06,  3.81it/s]
Epoch 1/3:   4%|▍         | 21/500 [00:06<02:09,  3.71it/s]
Epoch 1/3:   4%|▍         | 22/500 [00:06<02:07,  3.75it/s]
Epoch 1/3:   5%|▍         | 23/500 [00:07<02:23,  3.32it/s]
Epoch 1/3:   5%|▍         | 24/500 [00:07<02:17,  3.47it/s]
Epoch 1/3:   5%|▌         | 25/500 [00:07<02:13,  3.57it/s]
Epoch 1/3:   5%|▌         | 26/500 [00:07<02:09,  3.65it/s]
Epoch 1/3:   5%|▌         | 27/500 [00:08<02:07,  3.71it/s]
Epoch 1/3:   6%|▌         | 28/500 [00:08<02:05,  3.76it/s]
Epoch 1/3:   6%|▌         | 29/500 [00:08<02:04,  3.78it/s]
Epoch 1/3:   6%|▌         | 30/500 [00:08<02:04,  3.78it/s]
Epoch 1/3:   6%|▌         | 31/500 [00:09<02:06,  3.70it/s]
Epoch 1/3:   6%|▋         | 32/500 [00:09<02:04,  3.75it/s]
Epoch 1/3:   7%|▋         | 33/500 [00:09<02:03,  3.78it/s]
Epoch 1/3:  58%|█████▊    | 291/500 [01:17<00:56,  3.72it/s]
Epoch 1/3:  58%|█████▊    | 292/500 [01:17<00:55,  3.76it/s]
Epoch 1/3:  59%|█████▊    | 293/500 [01:17<00:54,  3.79it/s]
Epoch 1/3:  59%|█████▉    | 294/500 [01:18<00:53,  3.82it/s]
Epoch 1/3:  59%|█████▉    | 295/500 [01:18<00:53,  3.84it/s]
Epoch 1/3:  59%|█████▉    | 296/500 [01:18<00:52,  3.85it/s]
Epoch 1/3:  59%|█████▉    | 297/500 [01:18<00:52,  3.86it/s]
Epoch 1/3:  60%|█████▉    | 298/500 [01:19<00:52,  3.87it/s]
Epoch 1/3:  60%|█████▉    | 299/500 [01:19<00:52,  3.85it/s]
Epoch 1/3:  60%|██████    | 300/500 [01:19<00:52,  3.82it/s]
Epoch 1/3:  60%|██████    | 301/500 [01:19<00:53,  3.72it/s]
Epoch 1/3:  60%|██████    | 302/500 [01:20<00:52,  3.77it/s]
Epoch 1/3:  61%|██████    | 303/500 [01:20<00:51,  3.80it/s]
Epoch 1/3:  61%|██████    | 304/500 [01:20<00:51,  3.82it/s]
Epoch 1/3:  61%|██████    | 305/500 [01:20<00:50,  3.84it/s]
Epoch 1/3:  61%|██████    | 306/500 [01:21<00:50,  3.85it/s]
Epoch 1/3:  61%|██████▏   | 307/500 [01:21<00:50,  3.85it/s]
Epoch 1/3:  62%|██████▏   | 308/500 [01:21<00:49,  3.86it/s]
Epoch 1/3:  62%|██████▏   | 309/500 [01:21<00:49,  3.86it/s]
Epoch 1/3:  62%|██████▏   | 310/500 [01:22<00:49,  3.84it/s]
Epoch 1/3:  62%|██████▏   | 311/500 [01:22<00:50,  3.74it/s]
Epoch 1/3:  62%|██████▏   | 312/500 [01:22<00:49,  3.78it/s]
Epoch 1/3:  63%|██████▎   | 313/500 [01:23<00:49,  3.81it/s]
Epoch 1/3:  63%|██████▎   | 314/500 [01:23<00:48,  3.84it/s]
Epoch 1/3:  63%|██████▎   | 315/500 [01:23<00:48,  3.84it/s]
Epoch 1/3:  63%|██████▎   | 316/500 [01:23<00:47,  3.85it/s]
Epoch 1/3:  63%|██████▎   | 317/500 [01:24<00:47,  3.86it/s]
Epoch 1/3:  64%|██████▎   | 318/500 [01:24<00:47,  3.87it/s]
Epoch 1/3:  64%|██████▍   | 319/500 [01:24<00:46,  3.88it/s]
Epoch 1/3:  64%|██████▍   | 320/500 [01:24<00:46,  3.85it/s]
Epoch 1/3:  64%|██████▍   | 321/500 [01:25<00:47,  3.74it/s]
Epoch 1/3:  64%|██████▍   | 322/500 [01:25<00:47,  3.78it/s]
Epoch 1/3:  65%|██████▍   | 323/500 [01:25<00:46,  3.80it/s]
Epoch 1/3:  65%|██████▍   | 324/500 [01:25<00:46,  3.82it/s]
Epoch 1/3:  65%|██████▌   | 325/500 [01:26<00:45,  3.84it/s]
Epoch 1/3:  65%|██████▌   | 326/500 [01:26<00:45,  3.84it/s]
Epoch 1/3:  65%|██████▌   | 327/500 [01:26<00:44,  3.85it/s]
Epoch 1/3:  66%|██████▌   | 328/500 [01:26<00:44,  3.86it/s]
Epoch 1/3:  66%|██████▌   | 329/500 [01:27<00:44,  3.87it/s]
Epoch 1/3:  66%|██████▌   | 330/500 [01:27<00:44,  3.84it/s]
Epoch 1/3:  66%|██████▌   | 331/500 [01:27<00:45,  3.72it/s]
Epoch 1/3:  66%|██████▋   | 332/500 [01:27<00:44,  3.76it/s]
Epoch 1/3:  67%|██████▋   | 333/500 [01:28<00:43,  3.80it/s]
Epoch 1/3:  67%|██████▋   | 334/500 [01:28<00:43,  3.83it/s]
Epoch 1/3:  67%|██████▋   | 335/500 [01:28<00:42,  3.85it/s]
Epoch 1/3:  67%|██████▋   | 336/500 [01:29<00:42,  3.86it/s]
Epoch 1/3:  67%|██████▋   | 337/500 [01:29<00:42,  3.86it/s]
Epoch 1/3:  68%|██████▊   | 338/500 [01:29<00:41,  3.87it/s]
Epoch 1/3:  68%|██████▊   | 339/500 [01:29<00:41,  3.87it/s]
Epoch 1/3:  68%|██████▊   | 340/500 [01:30<00:41,  3.85it/s]
Epoch 1/3:  68%|██████▊   | 341/500 [01:30<00:42,  3.74it/s]
Epoch 1/3:  68%|██████▊   | 342/500 [01:30<00:41,  3.78it/s]
Epoch 1/3:  69%|██████▊   | 343/500 [01:30<00:41,  3.81it/s]
Epoch 1/3:  69%|██████▉   | 344/500 [01:31<00:40,  3.83it/s]
Epoch 1/3:  69%|██████▉   | 345/500 [01:31<00:40,  3.85it/s]
Epoch 1/3:  69%|██████▉   | 346/500 [01:31<00:39,  3.86it/s]
Epoch 1/3:  69%|██████▉   | 347/500 [01:31<00:39,  3.86it/s]
Epoch 1/3:  70%|██████▉   | 348/500 [01:32<00:39,  3.86it/s]
Epoch 1/3:  70%|██████▉   | 349/500 [01:32<00:39,  3.86it/s]
Epoch 1/3:  70%|███████   | 350/500 [01:32<00:39,  3.84it/s]
Epoch 1/3:  70%|███████   | 351/500 [01:32<00:39,  3.74it/s]
Epoch 1/3:  70%|███████   | 352/500 [01:33<00:39,  3.79it/s]
Epoch 1/3:  71%|███████   | 353/500 [01:33<00:38,  3.82it/s]
Epoch 1/3:  71%|███████   | 354/500 [01:33<00:38,  3.84it/s]
Epoch 1/3:  71%|███████   | 355/500 [01:33<00:37,  3.85it/s]
Epoch 1/3:  71%|███████   | 356/500 [01:34<00:37,  3.86it/s]
Epoch 1/3:  71%|███████▏  | 357/500 [01:34<00:37,  3.86it/s]
Epoch 1/3:  72%|███████▏  | 358/500 [01:34<00:36,  3.87it/s]
Epoch 1/3:  72%|███████▏  | 359/500 [01:35<00:36,  3.88it/s]
Epoch 1/3:  72%|███████▏  | 360/500 [01:35<00:36,  3.85it/s]
Epoch 1/3:  72%|███████▏  | 361/500 [01:35<00:37,  3.74it/s]
Epoch 1/3:  72%|███████▏  | 362/500 [01:35<00:36,  3.78it/s]
Epoch 1/3:  73%|███████▎  | 363/500 [01:36<00:36,  3.80it/s]
Epoch 1/3:  73%|███████▎  | 364/500 [01:36<00:35,  3.80it/s]
Epoch 1/3:  73%|███████▎  | 365/500 [01:36<00:35,  3.82it/s]
Epoch 1/3:  73%|███████▎  | 366/500 [01:36<00:34,  3.84it/s]
Epoch 1/3:  73%|███████▎  | 367/500 [01:37<00:34,  3.85it/s]
Epoch 1/3:  74%|███████▎  | 368/500 [01:37<00:34,  3.86it/s]
Epoch 1/3:  74%|███████▍  | 369/500 [01:37<00:33,  3.87it/s]
Epoch 1/3:  74%|███████▍  | 370/500 [01:37<00:33,  3.85it/s]
Epoch 1/3:  74%|███████▍  | 371/500 [01:38<00:34,  3.74it/s]
Epoch 1/3:  74%|███████▍  | 372/500 [01:38<00:33,  3.77it/s]
Epoch 1/3:  75%|███████▍  | 373/500 [01:38<00:33,  3.81it/s]
Epoch 1/3:  75%|███████▍  | 374/500 [01:38<00:32,  3.83it/s]
Epoch 1/3:  75%|███████▌  | 375/500 [01:39<00:32,  3.84it/s]
Epoch 1/3:  75%|███████▌  | 376/500 [01:39<00:32,  3.86it/s]
Epoch 1/3:  75%|███████▌  | 377/500 [01:39<00:31,  3.87it/s]
Epoch 1/3:  76%|███████▌  | 378/500 [01:39<00:31,  3.88it/s]
Epoch 1/3:  76%|███████▌  | 379/500 [01:40<00:31,  3.87it/s]
Epoch 1/3:  76%|███████▌  | 380/500 [01:40<00:31,  3.84it/s]
Epoch 1/3:  76%|███████▌  | 381/500 [01:40<00:31,  3.73it/s]
Epoch 1/3:  76%|███████▋  | 382/500 [01:41<00:31,  3.77it/s]
Epoch 1/3:  77%|███████▋  | 383/500 [01:41<00:30,  3.80it/s]
Epoch 1/3:  77%|███████▋  | 384/500 [01:41<00:30,  3.83it/s]
Epoch 1/3:  77%|███████▋  | 385/500 [01:41<00:29,  3.85it/s]
Epoch 1/3:  77%|███████▋  | 386/500 [01:42<00:29,  3.87it/s]
Epoch 1/3:  77%|███████▋  | 387/500 [01:42<00:29,  3.87it/s]
Epoch 1/3:  78%|███████▊  | 388/500 [01:42<00:28,  3.87it/s]
Epoch 1/3:  78%|███████▊  | 389/500 [01:42<00:28,  3.88it/s]
Epoch 1/3:  78%|███████▊  | 390/500 [01:43<00:28,  3.86it/s]
Epoch 1/3:  78%|███████▊  | 391/500 [01:43<00:28,  3.76it/s]
Epoch 1/3:  78%|███████▊  | 392/500 [01:43<00:28,  3.80it/s]
Epoch 1/3:  79%|███████▊  | 393/500 [01:43<00:27,  3.83it/s]
Epoch 1/3:  79%|███████▉  | 394/500 [01:44<00:27,  3.84it/s]
Epoch 1/3:  79%|███████▉  | 395/500 [01:44<00:27,  3.85it/s]
Epoch 1/3:  79%|███████▉  | 396/500 [01:44<00:26,  3.85it/s]
Epoch 1/3:  79%|███████▉  | 397/500 [01:44<00:26,  3.86it/s]
Epoch 1/3:  80%|███████▉  | 398/500 [01:45<00:26,  3.87it/s]
Epoch 1/3:  80%|███████▉  | 399/500 [01:45<00:26,  3.87it/s]
Epoch 1/3:  80%|████████  | 400/500 [01:45<00:26,  3.84it/s]
Epoch 1/3:  80%|████████  | 401/500 [01:45<00:26,  3.74it/s]
Epoch 1/3:  80%|████████  | 402/500 [01:46<00:25,  3.77it/s]
Epoch 1/3:  81%|████████  | 403/500 [01:46<00:25,  3.80it/s]
Epoch 1/3:  81%|████████  | 404/500 [01:46<00:25,  3.82it/s]
Epoch 1/3:  81%|████████  | 405/500 [01:47<00:24,  3.84it/s]
Epoch 1/3:  81%|████████  | 406/500 [01:47<00:24,  3.86it/s]
Epoch 1/3:  81%|████████▏ | 407/500 [01:47<00:24,  3.87it/s]
Epoch 1/3:  82%|████████▏ | 408/500 [01:47<00:23,  3.88it/s]
Epoch 1/3:  82%|████████▏ | 409/500 [01:48<00:23,  3.89it/s]
Epoch 1/3:  82%|████████▏ | 410/500 [01:48<00:23,  3.80it/s]
Epoch 1/3:  82%|████████▏ | 411/500 [01:48<00:23,  3.73it/s]
Epoch 1/3:  82%|████████▏ | 412/500 [01:48<00:23,  3.78it/s]
Epoch 1/3:  83%|████████▎ | 413/500 [01:49<00:22,  3.81it/s]
Epoch 1/3:  83%|████████▎ | 414/500 [01:49<00:22,  3.84it/s]
Epoch 1/3:  83%|████████▎ | 415/500 [01:49<00:22,  3.86it/s]
Epoch 1/3:  83%|████████▎ | 416/500 [01:49<00:21,  3.87it/s]
Epoch 1/3:  83%|████████▎ | 417/500 [01:50<00:21,  3.88it/s]
Epoch 1/3:  84%|████████▎ | 418/500 [01:50<00:21,  3.88it/s]
Epoch 1/3:  84%|████████▍ | 419/500 [01:50<00:20,  3.88it/s]
Epoch 1/3:  84%|████████▍ | 420/500 [01:50<00:20,  3.86it/s]
Epoch 1/3:  84%|████████▍ | 421/500 [01:51<00:21,  3.75it/s]
Epoch 1/3:  84%|████████▍ | 422/500 [01:51<00:20,  3.79it/s]
Epoch 1/3:  85%|████████▍ | 423/500 [01:51<00:20,  3.82it/s]
Epoch 1/3:  85%|████████▍ | 424/500 [01:51<00:19,  3.85it/s]
Epoch 1/3:  85%|████████▌ | 425/500 [01:52<00:19,  3.87it/s]
Epoch 1/3:  85%|████████▌ | 426/500 [01:52<00:19,  3.88it/s]
Epoch 1/3:  85%|████████▌ | 427/500 [01:52<00:18,  3.89it/s]
Epoch 1/3:  86%|████████▌ | 428/500 [01:53<00:18,  3.89it/s]
Epoch 1/3:  86%|████████▌ | 429/500 [01:53<00:18,  3.88it/s]
Epoch 1/3:  86%|████████▌ | 430/500 [01:53<00:18,  3.86it/s]
Epoch 1/3:  86%|████████▌ | 431/500 [01:53<00:18,  3.76it/s]
Epoch 1/3:  86%|████████▋ | 432/500 [01:54<00:17,  3.80it/s]
Epoch 1/3:  87%|████████▋ | 433/500 [01:54<00:17,  3.83it/s]
Epoch 1/3:  87%|████████▋ | 434/500 [01:54<00:17,  3.84it/s]
Epoch 1/3:  87%|████████▋ | 435/500 [01:54<00:16,  3.86it/s]
Epoch 1/3:  87%|████████▋ | 436/500 [01:55<00:16,  3.88it/s]
Epoch 1/3:  87%|████████▋ | 437/500 [01:55<00:16,  3.88it/s]
Epoch 1/3:  88%|████████▊ | 438/500 [01:55<00:15,  3.88it/s]
Epoch 1/3:  88%|████████▊ | 439/500 [01:55<00:15,  3.89it/s]
Epoch 1/3:  88%|████████▊ | 440/500 [01:56<00:15,  3.86it/s]
Epoch 1/3:  88%|████████▊ | 441/500 [01:56<00:15,  3.74it/s]
Epoch 1/3:  88%|████████▊ | 442/500 [01:56<00:15,  3.78it/s]
Epoch 1/3:  89%|████████▊ | 443/500 [01:56<00:14,  3.82it/s]
Epoch 1/3:  89%|████████▉ | 444/500 [01:57<00:14,  3.84it/s]
Epoch 1/3:  89%|████████▉ | 445/500 [01:57<00:14,  3.86it/s]
Epoch 1/3:  89%|████████▉ | 446/500 [01:57<00:13,  3.87it/s]
Epoch 1/3:  89%|████████▉ | 447/500 [01:57<00:13,  3.88it/s]
Epoch 1/3:  90%|████████▉ | 448/500 [01:58<00:13,  3.89it/s]
Epoch 1/3:  90%|████████▉ | 449/500 [01:58<00:13,  3.89it/s]
Epoch 1/3:  90%|█████████ | 450/500 [01:58<00:12,  3.86it/s]
Epoch 1/3:  90%|█████████ | 451/500 [01:59<00:13,  3.75it/s]
Epoch 1/3:  90%|█████████ | 452/500 [01:59<00:12,  3.80it/s]
Epoch 1/3:  91%|█████████ | 453/500 [01:59<00:12,  3.82it/s]
Epoch 1/3:  91%|█████████ | 454/500 [01:59<00:11,  3.85it/s]
Epoch 1/3:  91%|█████████ | 455/500 [02:00<00:11,  3.86it/s]
Epoch 1/3:  91%|█████████ | 456/500 [02:00<00:11,  3.88it/s]
Epoch 1/3:  91%|█████████▏| 457/500 [02:00<00:11,  3.89it/s]
Epoch 1/3:  92%|█████████▏| 458/500 [02:00<00:10,  3.89it/s]
Epoch 1/3:  92%|█████████▏| 459/500 [02:01<00:10,  3.90it/s]
Epoch 1/3:  92%|█████████▏| 460/500 [02:01<00:10,  3.86it/s]
Epoch 1/3:  92%|█████████▏| 461/500 [02:01<00:10,  3.67it/s]
Epoch 1/3:  92%|█████████▏| 462/500 [02:01<00:10,  3.73it/s]
Epoch 1/3:  93%|█████████▎| 463/500 [02:02<00:09,  3.78it/s]
Epoch 1/3:  93%|█████████▎| 464/500 [02:02<00:09,  3.81it/s]
Epoch 1/3:  93%|█████████▎| 465/500 [02:02<00:09,  3.84it/s]
Epoch 1/3:  93%|█████████▎| 466/500 [02:02<00:08,  3.86it/s]
Epoch 1/3:  93%|█████████▎| 467/500 [02:03<00:08,  3.87it/s]
Epoch 1/3:  94%|█████████▎| 468/500 [02:03<00:08,  3.88it/s]
Epoch 1/3:  94%|█████████▍| 469/500 [02:03<00:07,  3.89it/s]
Epoch 1/3:  94%|█████████▍| 470/500 [02:03<00:07,  3.84it/s]
Epoch 1/3:  94%|█████████▍| 471/500 [02:04<00:07,  3.74it/s]
Epoch 1/3:  94%|█████████▍| 472/500 [02:04<00:07,  3.79it/s]
Epoch 1/3:  95%|█████████▍| 473/500 [02:04<00:07,  3.81it/s]
Epoch 1/3:  95%|█████████▍| 474/500 [02:05<00:06,  3.83it/s]
Epoch 1/3:  95%|█████████▌| 475/500 [02:05<00:06,  3.85it/s]
Epoch 1/3:  95%|█████████▌| 476/500 [02:05<00:06,  3.86it/s]
Epoch 1/3:  95%|█████████▌| 477/500 [02:05<00:05,  3.87it/s]
Epoch 1/3:  96%|█████████▌| 478/500 [02:06<00:05,  3.87it/s]
Epoch 1/3:  96%|█████████▌| 479/500 [02:06<00:05,  3.87it/s]
Epoch 1/3:  96%|█████████▌| 480/500 [02:06<00:05,  3.84it/s]
Epoch 1/3:  96%|█████████▌| 481/500 [02:06<00:05,  3.72it/s]
Epoch 1/3:  96%|█████████▋| 482/500 [02:07<00:04,  3.77it/s]
Epoch 1/3:  97%|█████████▋| 483/500 [02:07<00:04,  3.81it/s]
Epoch 1/3:  97%|█████████▋| 484/500 [02:07<00:04,  3.47it/s]
Epoch 1/3:  97%|█████████▋| 485/500 [02:07<00:04,  3.58it/s]
Epoch 1/3:  97%|█████████▋| 486/500 [02:08<00:03,  3.66it/s]
Epoch 1/3:  97%|█████████▋| 487/500 [02:08<00:03,  3.73it/s]
Epoch 1/3:  98%|█████████▊| 488/500 [02:08<00:03,  3.78it/s]
Epoch 1/3:  98%|█████████▊| 489/500 [02:09<00:02,  3.80it/s]
Epoch 1/3:  98%|█████████▊| 490/500 [02:09<00:02,  3.79it/s]
Epoch 1/3:  98%|█████████▊| 491/500 [02:09<00:02,  3.71it/s]
Epoch 1/3:  98%|█████████▊| 492/500 [02:09<00:02,  3.76it/s]
Epoch 1/3:  99%|█████████▊| 493/500 [02:10<00:01,  3.80it/s]
Epoch 1/3:  99%|█████████▉| 494/500 [02:10<00:01,  3.82it/s]
Epoch 1/3:  99%|█████████▉| 495/500 [02:10<00:01,  3.85it/s]
Epoch 1/3:  99%|█████████▉| 496/500 [02:10<00:01,  3.86it/s]
Epoch 1/3:  99%|█████████▉| 497/500 [02:11<00:00,  3.87it/s]
Epoch 1/3: 100%|█████████▉| 498/500 [02:11<00:00,  3.89it/s]
Epoch 1/3: 100%|█████████▉| 499/500 [02:11<00:00,  3.90it/s]
Epoch 1/3: 100%|██████████| 500/500 [02:11<00:00,  3.87it/s]
Epoch 1/3: 100%|██████████| 500/500 [02:11<00:00,  3.79it/s]
  平均损失: 0.6931


Epoch 2/3:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 2/3:   0%|          | 1/500 [00:00<03:00,  2.77it/s]
Epoch 2/3:   0%|          | 2/500 [00:00<02:29,  3.33it/s]
Epoch 2/3:   1%|          | 3/500 [00:00<02:19,  3.56it/s]
Epoch 2/3:   1%|          | 4/500 [00:01<02:14,  3.68it/s]
Epoch 2/3:   1%|          | 5/500 [00:01<02:11,  3.75it/s]
Epoch 2/3:   1%|          | 6/500 [00:01<02:09,  3.80it/s]
Epoch 2/3:   1%|▏         | 7/500 [00:01<02:08,  3.83it/s]
Epoch 2/3:   2%|▏         | 8/500 [00:02<02:07,  3.85it/s]
Epoch 2/3:   2%|▏         | 9/500 [00:02<02:07,  3.85it/s]
Epoch 2/3:   2%|▏         | 10/500 [00:02<02:07,  3.83it/s]
Epoch 2/3:   2%|▏         | 11/500 [00:02<02:11,  3.73it/s]
Epoch 2/3:   2%|▏         | 12/500 [00:03<02:09,  3.77it/s]
Epoch 2/3:   3%|▎         | 13/500 [00:03<02:07,  3.81it/s]
Epoch 2/3:   3%|▎         | 14/500 [00:03<02:06,  3.83it/s]
Epoch 2/3:   3%|▎         | 15/500 [00:03<02:05,  3.85it/s]
Epoch 2/3:   3%|▎         | 16/500 [00:04<02:05,  3.86it/s]
Epoch 2/3:   3%|▎         | 17/500 [00:04<02:04,  3.87it/s]
Epoch 2/3:   4%|▎         | 18/500 [00:04<02:04,  3.87it/s]
Epoch 2/3:   4%|▍         | 19/500 [00:05<02:04,  3.87it/s]
Epoch 2/3:   4%|▍         | 20/500 [00:05<02:06,  3.78it/s]
Epoch 2/3:   4%|▍         | 21/500 [00:05<02:08,  3.72it/s]
Epoch 2/3:   4%|▍         | 22/500 [00:05<02:06,  3.77it/s]
Epoch 2/3:   5%|▍         | 23/500 [00:06<02:05,  3.81it/s]
Epoch 2/3:   5%|▍         | 24/500 [00:06<02:04,  3.83it/s]
Epoch 2/3:   5%|▌         | 25/500 [00:06<02:03,  3.84it/s]
Epoch 2/3:   5%|▌         | 26/500 [00:06<02:03,  3.85it/s]
Epoch 2/3:   5%|▌         | 27/500 [00:07<02:02,  3.86it/s]
Epoch 2/3:   6%|▌         | 28/500 [00:07<02:02,  3.86it/s]
Epoch 2/3:   6%|▌         | 29/500 [00:07<02:01,  3.87it/s]
Epoch 2/3:   6%|▌         | 30/500 [00:07<02:02,  3.85it/s]
Epoch 2/3:   6%|▌         | 31/500 [00:08<02:05,  3.74it/s]
Epoch 2/3:   6%|▋         | 32/500 [00:08<02:03,  3.78it/s]
Epoch 2/3:   7%|▋         | 33/500 [00:08<02:02,  3.81it/s]
Epoch 2/3:   7%|▋         | 34/500 [00:08<02:01,  3.83it/s]
Epoch 2/3:   7%|▋         | 35/500 [00:09<02:01,  3.84it/s]
Epoch 2/3:   7%|▋         | 36/500 [00:09<02:00,  3.85it/s]
Epoch 2/3:   7%|▋         | 37/500 [00:09<01:59,  3.86it/s]
Epoch 2/3:   8%|▊         | 38/500 [00:10<01:59,  3.87it/s]
Epoch 2/3:   8%|▊         | 39/500 [00:10<01:58,  3.88it/s]
Epoch 2/3:   8%|▊         | 40/500 [00:10<01:59,  3.85it/s]
Epoch 2/3:   8%|▊         | 41/500 [00:10<02:02,  3.74it/s]
Epoch 2/3:   8%|▊         | 42/500 [00:11<02:01,  3.77it/s]
Epoch 2/3:   9%|▊         | 43/500 [00:11<01:59,  3.81it/s]
Epoch 2/3:   9%|▉         | 44/500 [00:11<01:58,  3.83it/s]
Epoch 2/3:   9%|▉         | 45/500 [00:11<01:58,  3.85it/s]
Epoch 2/3:   9%|▉         | 46/500 [00:12<01:57,  3.86it/s]
Epoch 2/3:   9%|▉         | 47/500 [00:12<01:57,  3.87it/s]
Epoch 2/3:  10%|▉         | 48/500 [00:12<01:56,  3.88it/s]
Epoch 2/3:  10%|▉         | 49/500 [00:12<01:56,  3.88it/s]
Epoch 2/3:  10%|█         | 50/500 [00:13<01:56,  3.86it/s]
Epoch 2/3:  10%|█         | 51/500 [00:13<01:59,  3.75it/s]
Epoch 2/3:  10%|█         | 52/500 [00:13<01:58,  3.80it/s]
Epoch 2/3:  11%|█         | 53/500 [00:13<01:56,  3.83it/s]
Epoch 2/3:  11%|█         | 54/500 [00:14<01:56,  3.84it/s]
Epoch 2/3:  11%|█         | 55/500 [00:14<01:55,  3.85it/s]
Epoch 2/3:  11%|█         | 56/500 [00:14<01:55,  3.86it/s]
Epoch 2/3:  11%|█▏        | 57/500 [00:14<01:54,  3.86it/s]
Epoch 2/3:  12%|█▏        | 58/500 [00:15<01:54,  3.87it/s]
Epoch 2/3:  12%|█▏        | 59/500 [00:15<01:53,  3.87it/s]
Epoch 2/3:  12%|█▏        | 60/500 [00:15<01:54,  3.84it/s]
Epoch 2/3:  12%|█▏        | 61/500 [00:16<01:57,  3.74it/s]
Epoch 2/3:  12%|█▏        | 62/500 [00:16<01:55,  3.78it/s]
Epoch 2/3:  13%|█▎        | 63/500 [00:16<01:54,  3.81it/s]
Epoch 2/3:  13%|█▎        | 64/500 [00:16<01:53,  3.84it/s]
Epoch 2/3:  13%|█▎        | 65/500 [00:17<01:52,  3.86it/s]
Epoch 2/3:  13%|█▎        | 66/500 [00:17<01:52,  3.87it/s]
Epoch 2/3:  13%|█▎        | 67/500 [00:17<01:51,  3.87it/s]
Epoch 2/3:  14%|█▎        | 68/500 [00:17<01:51,  3.87it/s]
Epoch 2/3:  14%|█▍        | 69/500 [00:18<01:50,  3.89it/s]
Epoch 2/3:  14%|█▍        | 70/500 [00:18<01:51,  3.86it/s]
Epoch 2/3:  14%|█▍        | 71/500 [00:18<01:54,  3.75it/s]
Epoch 2/3:  14%|█▍        | 72/500 [00:18<01:52,  3.79it/s]
Epoch 2/3:  15%|█▍        | 73/500 [00:19<01:51,  3.82it/s]
Epoch 2/3:  15%|█▍        | 74/500 [00:19<01:50,  3.84it/s]
Epoch 2/3:  15%|█▌        | 75/500 [00:19<01:50,  3.85it/s]
Epoch 2/3:  15%|█▌        | 76/500 [00:19<01:49,  3.86it/s]
Epoch 2/3:  15%|█▌        | 77/500 [00:20<01:49,  3.87it/s]
Epoch 2/3:  16%|█▌        | 78/500 [00:20<01:48,  3.88it/s]
Epoch 2/3:  16%|█▌        | 79/500 [00:20<01:48,  3.89it/s]
Epoch 2/3:  16%|█▌        | 80/500 [00:20<01:48,  3.86it/s]
Epoch 2/3:  16%|█▌        | 81/500 [00:21<01:51,  3.75it/s]
Epoch 2/3:  16%|█▋        | 82/500 [00:21<01:50,  3.79it/s]
Epoch 2/3:  17%|█▋        | 83/500 [00:21<01:49,  3.81it/s]
